3YKP7CX6G2FS34FUCAWFU4Q9TFVB72,0.5386501335346248
3VQTAXTYN3LU1FRQPIPQ4W4T1QTUBO,0.5320754553833811
32W3UF2EZOLEUMPHOCU32CCHKY64CJ,0.5350128795416232
3TLFH2L6Y9OLDPC56K65Y7FNO692T3,0.4937377840055192
3EQVJH0T40LPSFFNP59CLBLPDPRTHC,0.4453223803038994
3KWGG5KP6J2UYCENUGUZO6TH6PQCML,0.44652500594378874
3H1C3QRA01JWMOMADI6GBYO8XNZECY,0.5697068510510181
3CRWSLD91K4V71BQKL3QJ6NYV39OMU,0.45798107904210167
3KL228NDMVMCP0UPBQD2ZKMSFCNGKU,0.5443817296817524
30Y6N4AHYPWV0KXTZKLRUB59XC1DRA,0.5379095934491607
3MGHRFQY2LPAY18L13PQN0EN6A70Y6,0.5114363191374085
3DGDV62G7O9NLXJYP3XLTXEQZ3OP2L,0.5261947867992808
3KVQ0UJWPXL543ZMJ8DEJYPYCAIW5O,0.6179852359552437
3BA7SXOG1JQJJP12ICAB8JR8MMRR87,0.39200548074313196
3Z8UJEJOCZDRESZACEFTQHJ30ET93A,0.4075807489768979
31ANT7FQN82N7D4XO9REIVFBXNSH5Y,0.3969250518220479
3D06DR5225J65XHPA2Y8IB3T6NSMAI,0.44280706003876114
3FI30CQHVKJ9Z41PT0RNOQQDY5Y6BN,0.5060335604533703
3XBXDSS888JYVS7XL0P726Z273BLXJ,0.4442417498224554
3X4Q1O9UBHMCMY43GF110OQ80F1O78,0.4455590500597103
3IVEC1GSLPZKA1Y4BMSNRII9YZRJ1N,0.46439000989112156
39N6W9XWRDN795J6F5ET8S13DSJGYE,0.4529197432036538
3VP28W7DUNK10VXG07AU4EATI7NFZ5,0.4311690895813487
3N7PQ0KLI5P89OQRKPVFIVKERB9E3P,0.32621695149671076
3WRKFXQBOB7L5WP15TEWT4EJS5BYIO,0.41753853575088207
3CESM1J3EI31N7Z0ORNJB43Y86GW6T,0.434799754553837
3W0KKJIARR9XWLO7SS1E775URUX8KV,0.44578085117024696
389A2A304OIXVY7G5B71Q9M43NCC0Z,0.4640496703623546
372AGES0I459YQ2AQKM3OI81DVZXRK,0.4467668410118172
3D17ECOUOEV9PNWF8100BB1K22613U,0.45454276517628794
3CMV9YRYP31X08284WA6BXRNW5WJLT,0.4711977966905758
301KG0KX9CLV8GLA6QPGKOCZDD1H2X,0.5074382704193874
3ZXNP4Z39RL4GD163NL987ME5AWL7O,0.4091353175847146
3FO95NVK5C0129GBWAGGPAR9YGYSR8,0.5084279749724764
3LVTFB9DE5IY03SKOVXZV6Y1EJ2GQB,0.4259945291378118
3S37Y8CWI80N8KVM53U4E6JKCFAW48,0.4768843966085461
3FTID4TN8LYNVXX7QWB9LK6B995YL2,0.4567538677281635
3I01FDIL6M8EW0G8KU6QT3X1LL8D2K,0.4238419588099633
3QHITW7OYO9XQCFH2V5PZKNYGOPAQT,0.3814103471815118
3JAOYN9IHL25ZQAUV5EJZ4GH0MJ33N,0.44392121724093475
3VEI3XUCZRX4PH0J4TCMU5MYBWRRPR,0.3730155458391371
3SNR5F7R92TNZR8A5S22M1M3AT6EIP,0.35911240277307244
3J9UN9O9J3SK3CDMF3ONDDZZT7L0J1,0.3726387214002373
37AQKJ12TXOFXO6IPZQ1ZUODOK9TTB,0.37262476496081676
3LVTFB9DE5IY03SKOVXZV6Y1EJ2QGL,0.37291785037229763
382GHPVPHSRQHMTYVJJ2998NEMF348,0.46486079400261904
3FVBZG9CLJEOC6IWR3L210JKGFHH0D,0.4843606284676041
32CXT5U14G3BZHTJM65GDUESTLV8US,0.5249883676158693
30ZKOOGW2W6998V0HGFAYJFQ8CXA1Y,0.4850616297891032
3QO7EE372ON29MK9895LUV74Y6ABQP,0.5577667505562482
